nome,autor,ano_de_publicacao,genero
Ensaios,Michel de Montaigne,1580,Filosofia
Eu Sou a Lenda,Richard Matheson,1954,Terror
Os Irmãos Karamazov,Fiódor Dostoiévski,1880,Romance
Dez Negros Desconhecidos,Agatha Christie,1939,Mistério
A Tenda Vermelha,Anita Diamant,1997,Histórico
Grande Sertão: Veredas,João Guimarães Rosa,1956,Literatura Brasileira
Frankenstein,Mary Shelley,1818,Terror
Anna Kariênina,Lev Tolstói,1877,Romance
Guerra e Paz,Liev Tolstói,1869,Romance
Misery,Stephen King,1987,Terror
"Carrie, a Estranha",Stephen King,1974,Terror
IT - A Coisa,Stephen King,1986,Terror
O Iluminado,Stephen King,1977,Terror
O Sol é Para Todos,Harper Lee,1960,Drama
Robinson Crusoé,Daniel Defoe,1719,Aventura
Admirável Mundo Novo,Aldous Huxley,1932,Distopia
À Espera de um Milagre,Stephen King,1996,Drama
East of Eden,John Steinbeck,1952,Ficção
À Procura de Mais de Mim,Gillian Flynn,2014,Drama
O Médico e o Monstro,Robert Louis Stevenson,1886,Terror
O Hóspede Secreto,Agatha Christie,1938,Mistério
O Último dos Moicanos,James Fenimore Cooper,1826,Aventura
Pequeno Príncipe,Antoine de Saint-Exupéry,1943,Infantil
Mary Poppins,P.L. Travers,1934,Infantil
O Mágico de Oz,L. Frank Baum,1900,Infantil
Aventuras de Alice no País das Maravilhas,Lewis Carroll,1865,Infantil
Oliver Twist,Charles Dickens,1837,Romance
O Silêncio das Montanhas,Khaled Hosseini,2009,Drama
Os Bastidores da Notícia,Gabriel Garcia Marquez,1995,Ficção
"Comer, Rezar, Amar",Elizabeth Gilbert,2006,Memórias
Os Segredos de Emma,Diane Chamberlain,2016,Romance
A Vingança de Gaia,James Lovelock,2006,Ciência
O Cortiço,Aluísio Azevedo,1890,Literatura Brasileira
O Auto da Compadecida,Ariano Suassuna,1955,Literatura Brasileira
O Povo Brasileiro,Darcy Ribeiro,1995,Sociologia
